start	
139	Щёлкните левой кнопкой по предмету в хранилище, который хотите забрать.
140	Больше забрать нельзя.
141	Больше положить нельзя.
142	Недостаточно средств
143	Введите сумму, которую хотите положить.
144	Введите сумму, которую хотите снять.
145	Урон
147	Начать или прекратить взаимодействие с персонажами
148	Начать чат или отправить сообщение
149	Показать выпавшие предметы
150	Подобрать предмет
151	Снимок экрана
152	Открыть или закрыть окно персонажа
153	Открыть или закрыть окно инвентаря и снаряжения
154	Открыть или закрыть окно умений
155	Открыть или закрыть окно заданий
156	Открыть или закрыть окно гильдии
157	Открыть или закрыть список друзей
158	Открыть или закрыть карту
159	Показать или скрыть окно группы
160	Показать или скрыть окно чата
161	Показать или скрыть радар
162	Вперёд (от центра камеры)
163	Вперёд влево (от центра камеры)
164	Вперёд вправо (от центра камеры)
165	Назад (от центра камеры)
166	Шаг влево (от центра персонажа)
167	Шаг вправо (от центра персонажа)
168	Шаг назад (от центра персонажа)
169	Следующая ячейка
170	Регистрация
172	Подключиться
173	Объявление
174	Перейти на сайт
175	Учётная запись
176	Пароль
177	Быстрая ячейка 8
178	Быстрая ячейка 9
179	Быстрая ячейка 10
180	Быстрая ячейка 11
181	Быстрая ячейка 12
182	Сменить оружие
183	Приблизить
184	Отдалить
185	Повернуть камеру влево
186	Повернуть камеру вправо
187	Сменить вид 1
188	Удалить
189	Создать
190	Тип %d
191	Тип %d
192	%s
193	Имя
194	Настроить персонажа
195	Лицо
196	Рост
197	Профиль
198	Базовые характеристики
199	Предыдущий экран
201	Все
202	Гильдия
203	Группа
204	Обмен
205	Система
206	$guild
207	@shout
208	#party
209	"Whisper
210	!all
211	%s
221	HP
222	MP
223	SP
224	Опыт
225	%d
226	%d
227	%d
228	%d
229	%d
230	%d
231	%s
241	%s
242	%s
243	%s
244	%s
245	%s
246	%s
247	%s
248	%s
249	%s
250	%s
251	%s
252	%s
253	%s
254	%d
255	%s
256	%s
257	%d
258	%s
259	%s
260	%d
261	%s
262	%s
263	%d
264	%s
265	%s
266	Покинуть группу
267	Исключить
268	Сменить лидера
270	Настройки группы
271	Пригласить в группу
272	Исключить этого игрока?
273	Вы пригласите этого игрока в свою группу
281	Меню
291	x :
292	%d
293	y :
294	%d
295	%s
311	%d
312	%s
313	%d
321	ch1
322	ch2
323	ch3
324	ch4
325	ch5
326	ch6
327	ch7
328	%s
329	%s
330	%s
331	%s
332	%s
333	%s
334	%s
335	Свободно
336	Нормально
337	Занято
338	%s
339	%s
340	%s
341	%s
342	%s
346	%d
347	%d
348	%d
349	%d
350	%d
351	Уровень
352	%d
353	Класс
354	%s
355	%s
356	Гильдия
357	%s
359	%d
360	%d
361	Магическая атака
362	%d
363	%d
365	%d
367	%d
368	Магическое сопротивление
369	%d
371	%d
373	%d
375	%d
376	СИЛ
377	%d
378	ЛОВ
379	%d
380	ЖИВ
381	%d
382	ИНТ
383	%d
384	ДУХ
385	%d
386	%s
387	%d
388	%s
389	%d
390	%d
391	%d
392	%d
393	%d
394	Бонусные очки
395	%d
396	%d
397	Очки умений
403	Действие
404	Активное умение
405	Пассивное умение
406	Пассивное
407	%d
408	Эмоции
409	Стиль боя
411	Содержание
412	Описание
413	Драконий
414	Берсерк
415	Бой
416	Наступление
417	Призыв
418	Эфир
419	Круг
420	Защитник
422	Выполняется
423	Купить
424	Продать
425	Починить
426	Цена
427	%d
428	Всего
429	%d
430	%d
431	%d
432	Нужен хайм.
433	Вы получите хайм.
434	Продолжить?
435	Починить всё
437	Настройки игры
439	%s
440	%s
442	Настройки звука
443	Разрешение
444	Качество текстур
447	Тень
448	Свечение
449	Туман
450	Фон
454	Настройка клавиш
455	По умолчанию
456	Голос NPC
457	%s
458	%s
459	%s
460	Настройки
462	Окно
463	Основной экран
464	Передвижение
465	Горячие клавиши
466	Настроить вид камеры
467	Действие
468	Текущие клавиши
469	Выберите новую клавишу.
470	Изменить
471	Сохранить
472	Справка
473	Начать или прекратить взаимодействие с персонажами
474	Начать чат или отправить сообщение
475	Подбирать выпавшие предметы
476	Снимок экрана
477	Открыть или закрыть окно персонажа
478	Открыть или закрыть окно инвентаря и снаряжения
479	Открыть или закрыть окно умений
480	Открыть или закрыть окно заданий
481	Открыть или закрыть окно гильдии
482	Открыть или закрыть список друзей
483	Открыть или закрыть карту
484	Показать или скрыть окно группы
485	Показать или скрыть окно чата
486	Показать или скрыть радар
488	Вперёд влево (от центра камеры)
489	Вперёд вправо (от центра камеры)
490	Назад (от центра камеры)
491	Шаг влево (от центра персонажа)
492	Шаг вправо (от центра персонажа)
493	Шаг назад (от центра персонажа)
494	Следующая ячейка
508	Приблизить
509	Отдалить
510	Повернуть камеру влево
511	Повернуть камеру вправо
512	Сменить вид 1
513	Сменить вид 2
515	Показывать урон
516	Качество эффектов
521	Продать предмет
522	Количество
523	%d
524	Общая цена продажи
525	%d
526	Открыть личную лавку
527	Закрыть личную лавку
529	Сбросить цену
530	Купить
531	Название предмета
532	%s
533	%d
534	Цена покупки
535	%d
536	Купить
537	Цена за штуку
538	%d
539	%d
540	Итоговая сумма
541	Текущая цена
542	%d
544	%d
545	Текущее количество
546	%d
547	Выберите количество
548	%d
549	Выберите предмет для покупки.
550	Выберите предмет для продажи.
551	Недостаточно хайма.
552	Рекламное сообщение
553	%s
554	%s
555	Введите рекламное сообщение.
561	Хранилище: %'s
562	Щёлкните левой кнопкой по предмету в хранилище, чтобы забрать его.
563	Щёлкните левой кнопкой по предмету в инвентаре, чтобы положить его.
564	Плата
565	Введите сумму.
566	Положить
567	Снять
568	%d
569	Дополнительное хранилище
570	Ячейка 1
571	Ячейка 2
572	Ячейка 3
573	Ячейка 4
574	Ячейка 5
600	-
601	Все
602	Миссия
603	Охота
605	Настройки ограничений
606	Ограничение по уровню
607	%d
608	%d
609	Игроков
610	%d
611	Игрок(ов)
612	Ограничение по классу
613	Выбор поля
614	Сложность
615	Бонус
616	Быстрый доступ
617	Боевая зона: миссия
618	Боевая зона: охота
620	Войти в Боевую зону
621	Создать Боевую зону
622	Открытая
623	Закрытая
624	%s
625	%d
626	%s
627	%s
628	Сведения об игроке
629	Игроки
630	%d
631	%d
632	Сведения об области
633	Тип лобби
634	Ограничения
635	Чат лобби
637	Поиск
638	Название комнаты
639	Пароль
640	Миссия
641	Охота
642	%s
643	Приглашённые игроки
644	Лидер группы
645	Область
646	Рекомендуемый уровень
647	%d
648	%d
649	Поле 1
650	Поле 2
651	Поле 3
652	Сложно
653	Нормально
654	Легко
655	%s
656	%s
657	%s
658	%s
659	%s
660	%s
661	%s
662	%s
663	%s
664	%s
665	%d
666	%d
667	%d
668	%d
669	%d
670	%d
671	%d
672	%d
673	%d
674	%d
675	1
676	2
677	3
678	4
679	5
680	6
681	7
682	8
683	9
684	10
685	PvP
686	Боевая зона: PvP
687	%s
688	Выбор правил
689	Режим PvP
690	%s
691	%s
692	%s
693	%s
694	%s
695	10 убийств
696	30 убийств
697	Без ограничения
698	Дуэль
699	Командный бой
700	Сменить команду
701	Выберите награду.
702	%d
703	Опыт
704	%d
705	Опыт
721	Выберите предмет для зачарования.
722	%s
723	будет зачарован.
724	Зачарование удалось!
725	Этот предмет нельзя зачаровать.
726	Проверьте уровень зачарования предмета.
727	Зачарование не удалось.
728	Нужно больше материалов.
729	Поместите предмет для зачарования.
730	Высокое зачарование стоит %d хайма.
731	%d
732	Уровень высокого зачарования
733	Внимание! При неудаче зачарования предмет будет уничтожен.
734	%s
735	%d
736	%s
737	%d
738	%s
739	%d
740	%s
741	%d
742	%s
743	%d
744	Зачарование
745	Сбросить
746	Высокое зачарование
747	Материалы
748	Уровень зачарования предмета теперь %d.
749	Оружие и броня
750	Аксессуар
761	Выберите предмет для повышения ранга
762	и поместите его в ячейку
763	Повышение ранга
764	Ранг повышен.
765	Поместите в ячейку предмет, ранг которого хотите понизить.
766	Понижение ранга стоит %d хайма.
767	%s
768	Предмет для понижения ранга
769	%s
770	%d
771	%s
772	%d
773	%s
774	%d
775	Понижение ранга
776	Ранг понижен.
777	%d
778	%I64u
779	Поместите нужные материалы.
780	Создание предмета
781	Кристаллизация предмета
782	Создать
783	Изготовить аксессуар
784	Материалы для изготовления
790	Выберите камень, чтобы вставить его в гнездо.
791	Нужно больше гнёзд.
792	%s
793	получает камень в гнездо.
794	Вставка в гнездо удалась!
795	Поместите в ячейку предмет и материалы для удаления гнезда.
796	Для удаления гнезда нужно %d хайма.
797	%d
798	Удалить гнездо
799	Гнездо удалено!
800	Не удалось удалить гнездо.
801	Поместите в ячейку предмет и материалы для добавления гнезда.
802	Для добавления гнезда нужно %d хайма.
803	%d
804	%s
805	%d
806	%s
807	%d
808	%s
809	%d
810	Добавить гнездо
811	Гнездо добавлено!
812	Не удалось добавить гнездо.
813	[%s] уничтожен из-за неудачного зачарования.
814	Уровень [%s] понизился из-за неудачного зачарования.
815	Передача данных предмета.
831	Поместите в ячейку предмет и материалы для изготовления %s.
832	%s
833	Высокий ранг
834	Низкий ранг
835	Кольцо
836	Ожерелье
837	Изготовление %s %s стоит %d хайма.
838	%s
839	%d
840	%s
841	%d
842	%s
843	%d
844	%s
845	%d
846	%s
847	%d
848	Создать
849	%s %s успешно изготовлен.
850	При неудаче изготовления материалы будут потеряны.
861	%s
862	Высокое зачарование
863	Повышение ранга
864	Понижение ранга
865	Добавить гнездо
866	Убрать свойство
871	Моё предложение
872	%s
873	Предложить
874	Изменить предложение
875	Обмен завершён
876	%d
877	Полученное предложение
878	%d
879	Принять обмен
880	Предложение готово
881	Обмен отменён.
882	Обмен завершён.
883	%s
884	Введите количество.
891	Персонаж погиб.
892	С 11 уровня вы получаете штраф к прочности.
893	Нажмите «Воскреснуть на месте», чтобы воскреснуть здесь же.
894	Если нажать «Ожидать воскрешения»,
895	вы сохраните текущее состояние, пока не вернётесь в деревню или пока вас не воскресит другой игрок.
896	%s
897	%s
901	<Level %d>
902	%s
903	%s
904	%s
905	%s
906	%s
907	%s
908	%s
909	%s
910	%s
911	%s
912	%s
913	%s
914	%s
915	%s
916	%s
917	%s
918	%s
919	%s
920	%s
921	%s
922	%s
923	%s
924	%s
925	%s
938	%d
939	%d
940	%d
941	%d
942	%d
943	%d
944	%d
945	%d
946	%d
947	%d
948	%d
949	%d
950	%d
961	%s
962	%s
963	%d
980	%d
991	ОК
992	По умолчанию
993	Отмена
999	Хайм
1002	%d
1003	%d
1004	%s
1005	Требуемый ранг
1007	Предмет гильдии
1008	Управление гильдией
1009	Битва гильдий
1019	Член гильдии
1020	УР
1021	Класс
1022	Показывать offline-участников
1023	%s
1024	%d
1025	Сведения об игроке
1026	Критический удар
1027	Смертей
1028	%s
1029	%s
1030	Синяя команда
1031	Красная команда
1032	Продолжить
1033	Выход
1034	Нажатие клавиши ALT закроет это окно.
1037	На главе гильдии лежит большая ответственность. Хорошо подумайте перед решением.
1038	Вы готовы стать главой гильдии?
1039	Введите имя персонажа для приглашения.
1040	%s приглашает вас в гильдию. %s?
1042	%d
1043	Вы действительно хотите покинуть гильдию?
1044	Внимание! Исключение члена гильдии.
1045	Объявление гильдии
1046	Шквал
1051	Присвоить титул
1301	Сообщение
1302	Отказаться от чата
1303	Добавить в друзья
1304	Удалить из друзей
1305	Написать сообщение
1306	Запросить чат
1308	Удаление %s из списка.
1309	Введите имя игрока для блокировки.
1310	Добавить в список
1311	Удалить из списка
1312	Список друзей
1313	Список блокировок
1314	%s
5001	Не удалось подключиться.
5002	Введите учётную запись и пароль.
5003	Выполняется вход.
5004	Ожидание ответа сервера.
5005	Проверьте пароль.
5006	Не удалось подключиться к серверу.
5007	Выберите сервер.
5050	Чтобы удалить персонажа, введите пароль.
5099	Вы действительно хотите выйти?
5101	Получено: %s.
5102	Получено %d опыта.
5103	Получено очков характеристик: %d, очков умений: %d.
5104	До обслуживания %d. Закройте игру в безопасном месте.
5105	Достигнут %d уровень.
5106	Войдите снова для более стабильного соединения.
5107	Вы не соответствуете требованиям этого предмета.
5108	Вы не можете надеть этот предмет
5109	Вы действительно хотите выбросить этот предмет?
5201	Лидер группы сменился.
5202	Вы покинули группу.
5203	Группа распущена.
5205	%s входит в Боевую зону. HP и опыт монстров увеличиваются.
5206	%s покидает группу. HP и опыт монстров уменьшаются.
5207	Внимание! На поле появился монстр-капитан!
5208	%s вступает в гильдию.
5601	Боевых зон не создано.
5602	Подходящая Боевая зона не найдена.
5603	Не удалось войти в выбранную Боевую зону.
5604	Недостаточно игроков.
5701	Нет предмета для добавления гнезда.
5702	Недостаточно материалов.
5703	Изготовление удалось!
5704	Изготовление не удалось!
5801	Обмен с %s.
5802	Обмен с %s отменён.
5803	Обмен с %s завершён.
7001	Умение не изучено.
7002	У вас недостаточно очков.
7003	Чтобы использовать умение, нужно надеть %s.
7004	Чтобы использовать умение, нужен %d уровень.
7005	Недостаточно мастерства.
7006	Используйте после выбора цели.
7007	Недостаточно HP.
7008	Недостаточно MP.
7009	Недостаточно SP.
7010	Во время произнесения нельзя использовать другое умение.
7011	Попробуйте после перезарядки.
7012	Цель вне досягаемости.
7013	Нет заряда для оружия. Зарядите его.
7014	Эту цель нельзя лечить.
7015	В текущем состоянии двигаться нельзя.
7016	Вы не соответствуете требованиям этого умения.
7017	Недопустимая цель.
10048	W
10049	WEBZEN
10050	Copyright Webzen. All Rights Reserved.
11006	Класс для ношения
11012	Защита
11013	Количество
11014	Цена
11016	Величина восстановления
11101	Свойство ранга (%s)
11102	E
11103	D
11104	C
11105	B
11106	A
11107	S
11108	Ранг E:
11109	Ранг D:
11110	Ранг C:
11111	Ранг B:
11112	Ранг A:
11151	Свойство гнезда (%d)
11152	Гнездо 1:
11153	Гнездо 2:
11154	Гнездо 3:
11155	Время произнесения: %d
11156	Перезарядка: %d с
11157	Расход MP
11158	Мастерство для следующего уровня : %d
11159	Очков умений для следующего уровня: %d
11160	Требуемый уровень для следующего: %d
11164	Требование «Бой»: %d
11165	Требование «Драконий»: %d
11168	Требование «Наступление»: %d
11169	Требование «Призыв»: %d
11170	Требование «Эфир»: %d
11171	Требование «Круг»: %d
11220	Быстрое восстановление
11221	Мастерство
11222	Прибавка к защите
11223	Прибавка к атаке
11225	Прибавка к HP
11227	Умения
11230	Поглощение HP (при гибели монстра)
11231	Поглощение MP/SP (при гибели монстра)
11233	Дополнительные эффекты:
11234	Используемое оружие:
11235	Тип умения:
11236	Ближний бой / физический
11237	Дальний бой / физический
11238	Вторичное
11239	Усиление
11240	Ослабление
11241	Лечение
11242	Превращение
11243	Призыв
11244	Воскрешение
11245	Магия
11246	Божественное
11247	Дальность умения
11248	Текущий урон умения: %d
11249	Урон на следующем уровне: %d
11301	Длительность
11302	мин.
11303	с
11501	Нормально
11502	Лидер
11503	Элитный
11504	Капитан
11505	Босс
30031	Металл
30032	Бронза
30033	Сплав
30034	Сталь
30035	Семьи Верон
30036	Ужасная кара
30037	Пламя тьмы
30038	Блистательная победа
30039	Пронзающая тьма
30041	Судный день
30042	Племени лемуров
30043	Могучий
30044	Ненавистный
30045	Всеразрушителя
30061	Металл
30062	Бронза
30063	Сплав
30064	Сталь
30065	Отшельника
30066	Серого вихря
30067	Жнеца
30068	Легендарного героя
30069	Проводник Мак Лир
30071	Возвышенный
30072	Спасительница королевы
30073	Владыка отчаяния
30074	Судья Медио
30075	Хранитель судьбы
30091	Металл
30092	Бронза
30093	Олово
30094	Чугун
30095	Страж
30096	Долина драконьего рода
30097	Чудесный
30098	Открывающий рассвет
30099	Раскалённый лавой
30101	Кровавая месть
30102	Светлая Белтис
30103	Защитника души
30104	Разрывающий оковы
30105	Взмывающего дракона
30121	Металл
30122	Бронза
30123	Олово
30124	Чугун
30125	Последний удар
30126	Пронзающего ветра
30127	Молния гнева
30128	Ясновидящий
30129	Яростный ветер
30131	Рассекающая бездна
30132	Дерзкая Ариэль
30133	Сияющий
30134	Архангела
30135	Откровения
30151	Теневое оружие (кнут)
30152	Теневое оружие
30153	Теневое оружие
30154	Теневое оружие
30155	Теневое оружие
30156	Теневое оружие
30157	Теневое оружие
30158	Теневое оружие
30159	Теневое оружие
30160	Теневое оружие
30161	Теневое оружие
30162	Теневое оружие
30163	Теневое оружие
30164	Теневое оружие
30165	Теневое оружие
30211	Бамбук
30212	Дуб
30213	Олово
30214	Сталь
30215	Беглый огонь
30216	Озеро Либе
30217	Дивный облик
30218	Разъярённый Назарин
30219	Тайный лес
30221	Скромный Инносон
30222	Лучник Лауфен
30223	Жуткая ярость
30224	Чёрное солнце
30225	Небесный сад
30241	Металл
30242	Бронза
30243	Олово
30244	Сталь
30245	Гром
30246	Корник
30247	Меткий выстрел
30248	Суперстрелок Конси
30249	Незнакомца
30251	Лёгкий бриз
30252	Тауру
30253	Жало скорпиона
30254	Чудесный
30255	Феникс
30271	Колючая лоза
30272	Орех
30273	Слоновая кость
30274	Хрусталь
30275	Пророка
30276	Круга
30277	Святого духа
30278	Элементаль
30279	Ужасающая тишина
30281	Крепкое терпение
30282	Странник Эпиос
30283	Потерянного ангела
30284	Волшебника Рада
30285	Гармония Геи
30301	Стекло
30302	Гранат
30303	Кошачий глаз
30304	Аметист
30305	Зелёный изумруд
30306	Очищение
30307	Лунный камень
30308	Солнечный камень
30309	Скрытой надежды
30311	Пророка Наски
30312	Приветливая Анжела
30313	Крепкая защита
30314	Воскрешения
30315	Создателя
31005	Тень 1
31006	Тень 2
31007	Наступательный одноручный арбалет
31008	Наступательное оружие эфира
31009	Посох эфира
31010	Сфера эфира
32005	Теневое оружие
32006	Теневое оружие
32007	Призывной одноручный арбалет
32008	Призывное оружие эфира
32009	Посох круга
32010	Сфера круга
35031	Латунь
35032	Чёрное железо
35033	Металлическая пластина
35034	Сталь
35035	Холодный сплав
35036	Платина Шутара
35037	Кровавой решимости
35039	Воин Вентус
35040	Священного клича
35051	Чешуя зелёного дракона
35052	Чешуя бурого дракона
35053	Чешуя пурпурного дракона
35054	Чешуя красного дракона
35055	Достойного драконьего рода
35056	Чистой мести
35057	Дыхание чёрного дракона
35059	Торжественная клятва
35060	Небесный дракон
35071	Теневая броня
35072	Теневая броня
35073	Теневая броня
35074	Теневая броня
35075	Теневая броня
35076	Теневая броня
35077	Теневая броня
35078	Теневая броня
35079	Теневая броня
35080	Теневая броня
35091	Кожа бурого кролика
35092	Оленья кожа
35093	Орлиная кожа
35094	Кожа красного медведя
35095	Добытый лучником
35096	Мифрил утренней росы
35097	Слеза русалки
35099	Зреющей победы
35100	Дух леса
35111	Тальк
35112	Кварц
35113	Аметист
35114	Кошачий глаз
35115	Сагаз
35116	Аварс
35117	Бранглун
35119	Блистательного Сигеля
35120	Сила природы
35131	Берсерк: холст
35132	Берсерк: хлопок
35133	Берсерк: муслин
35134	Берсерк: лён
35135	Берсерк: ёлочка
35136	Берсерк: шифон
35137	Берсерк: атлас
35138	Берсерк: шёлк
35139	Берсерк: голландское полотно
35140	Берсерк: тафта
35151	Дракон: холст
35152	Дракон: хлопок
35153	Дракон: муслин
35154	Дракон: лён
35155	Дракон: ёлочка
35156	Дракон: шифон
35157	Дракон: атлас
35158	Дракон: шёлк
35159	Дракон: голландское полотно
35160	Дракон: тафта
35171	Теневая рубаха
35172	Теневая рубаха
35173	Теневая рубаха
35174	Теневая рубаха
35175	Теневая рубаха
35176	Теневая рубаха
35177	Теневая рубаха
35178	Теневая рубаха
35179	Теневая рубаха
35180	Теневая рубаха
35191	Валькирия: холст
35192	Валькирия: хлопок
35193	Валькирия: муслин
35194	Валькирия: лён
35195	Валькирия: ёлочка
35196	Валькирия: шифон
35197	Валькирия: атлас
35198	Валькирия: шёлк
35199	Валькирия: голландское полотно
35200	Валькирия: тафта
35211	Элементаль: холст
35212	Элементаль: хлопок
35213	Элементаль: муслин
35214	Элементаль: лён
35215	Элементаль: ёлочка
35216	Элементаль: шифон
35217	Элементаль: атлас
35218	Элементаль: шёлк
35219	Элементаль: голландское полотно
35220	Элементаль: тафта
36601	Наступательная броня
36602	Наступательный протектор
36603	Наступательный шлем
36604	Наступательные штаны
36605	Наступательные сапоги
36606	Наступательные перчатки
36607	Наступательный пояс
36608	Наступательная рубаха
36701	Призывная броня
36702	Призывной протектор
36703	Призывной шлем
36704	Призывные штаны
36705	Призывные сапоги
36706	Призывные перчатки
36707	Призывной пояс
36708	Призывная рубаха
36801	Броня эфира
36802	Протектор эфира
36803	Шлем эфира
36804	Штаны эфира
36805	Сапоги эфира
36806	Перчатки эфира
36807	Пояс эфира
36808	Рубаха эфира
36901	Броня круга
36902	Протектор круга
36903	Шлем круга
36904	Штаны круга
36905	Сапоги круга
36906	Перчатки круга
36907	Пояс круга
36908	Рубаха круга
40001	Зард низшего ранга
40002	Зард высшего ранга
40003	Материал для зачарования
40004	Материал для гнезда
40005	Материал для аксессуара
40006	Особый материал
40007	Хрусталь
40008	Расходуемый предмет
40009	Особый предмет
40071	Макси-камень
40072	Овер-камень
40073	Камень силы
40074	Мега-камень
40075	Гига-камень
40081	Упаковочный фотон
40082	Транс-фотон
40091	Агат для кольца
40092	Агат для ожерелья
40101	Самоцвет для крыльев
40102	Самоцвет для плаща
40103	Кость герба
40104	Кость новы
40111	Кристалл защиты
40112	Сияющий кристалл
40113	Уникальный кристалл
40121	Зелье восстановления ур.1
40122	Зелье восстановления ур.2
40123	Зелье восстановления ур.3
40124	Зелье восстановления ур.4
40131	Восстановление маны (малое)
40132	Восстановление маны (среднее)
40133	Восстановление SP (малое)
40134	Восстановление SP (среднее)
40141	Зелье омоложения ур.1
40142	Зелье омоложения ур.2
40143	Зелье омоложения ур.3
40144	Зелье омоложения ур.4
40151	Камень перемещения Атана
40152	Камень перемещения Хетана
40153	Камень перемещения Катана
40161	Особое зелье восстановления ур.1
40162	Особое зелье восстановления ур.2
40163	Особое зелье восстановления ур.3
40201	Мах-зелье
40202	Ароид-гель
40203	Рейгид-гель
40204	Пауэроид-гель
41011	Стрелы, которые заряжаются в арбалет
41074	Мега-камень
41075	Гига-камень
41081	Материал для гнезда, нужный при изготовлении предметов.
41082	Материал для гнезда, нужный при изготовлении предметов.
41091	Материал для изготовления кольца.
41092	Материал для изготовления ожерелья.
41101	Особый материал для изготовления аксессуаров.
41102	Особый материал для изготовления аксессуаров.
41103	Особый материал для изготовления аксессуаров.
41104	Особый материал для изготовления аксессуаров.
41111	Кристаллический материал для изготовления.
41112	Кристаллический материал для изготовления.
41113	Кристаллический материал для изготовления.
42005	Герб низшего ранга
42006	Герб высшего ранга
42007	Камень стихии низшего ранга
42008	Камень стихии высшего ранга
42009	Генератор низшего ранга
42010	Генератор высшего ранга
42011	Крылья низшего ранга
42012	Крылья высшего ранга
42013	Плащ низшего ранга
42014	Плащ высшего ранга
42031	Кольцо с камнем ветра
42032	Кольцо с камнем льда
42033	Кольцо с камнем огня
42034	Кольцо с камнем молнии
42035	Кольцо с кровавым камнем
42041	Железное кольцо Гелио
42042	Железное кольцо Флуо
42043	Железное кольцо Тигра
42044	Железное кольцо Голубой звезды
42045	Железное кольцо Тёмной секиры
42051	Групин
42052	Дурной глаз
42053	Боковой оникс
42054	Амазонит
42055	Синий авантюрин
42061	Хризоколла
42062	Снежинка
42063	Малахит
42064	Персиковый аметрин
42065	Родохрозит
42071	Герб умеренности
42072	Герб отваги
42073	Герб дружбы
42081	Герб верности
42082	Герб храбрости
42083	Герб защиты
42091	Камень чистой воды
42092	Камень пламени
42093	Камень бриза
42094	Камень земли
42101	Камень водопада
42102	Камень вулкана
42103	Камень бури
42104	Камень континента
42111	Дух-хранитель осени
42112	Демон зимы
42121	Дух-хранитель весны
42122	Демон лета
51100	Создать карту для прохождения миссии.
51101	Создать карту для охоты.
51102	Задайте минимальный и максимальный уровень для входа на карту.
51103	Ограничьте минимальное и максимальное число игроков на карте.
51104	Вы можете ограничить классы для входа на карту.
60001	Место храма Новы
60002	Река Грифф
60003	Храм Новы
60004	Кричащая крепость
60005	Зал собраний Аркуса
60006	Статуя позора
60007	Тайная крепость
60008	Скрытый водный путь
65001	Такого игрока не существует.
65002	Вы не лидер группы.
65003	Вы не состоите в группе.
65004	Группа не существует.
65006	Не соответствует требованию по уровню.
65007	Недопустимое состояние комнаты. Попробуйте снова.
65008	Нельзя сменить лидера группы.
65009	Вы уже в группе.
65010	Этот игрок не приглашал вас в группу.
65011	Недопустимый тип данных. Попробуйте снова.
65012	Произошла неизвестная ошибка (1). Обратитесь к ГМ
150001	Проверьте требования.
150002	Цели нет.
150003	У вас недостаточно средств.
150004	Нет предметов для починки
150005	Недостаточно ярости
150006	Недостаточно маны
150007	У вас недостаточно очков.
150008	Цель находится слишком далеко.
200101	Через меня вы легко попадёте в любой уголок континента и обратно.
200102	Настало время герою подняться... а герой должен быть там, где враг.
200103	Одолейте рабов Империи, пока ваши клятвы не угасли.
200104	Приветствую.
200105	Добро пожаловать.
200106	В какой край вы хотите отправиться?
200107	Я могу помочь вам.
200108	Пролейте свет на этот мир, охваченный хаосом.
200109	Нам нужен герой. Возвращайтесь непременно. И берегите себя.
