start	
187	시점 변경1
188	캐릭터 삭제
189	캐릭터 생성
190	Type %d
191	Type %d
192	%s
193	캐릭터 이름
194	캐릭터 커스터마이징
195	얼굴
196	키
197	캐릭터 설명
198	기본 능력치
199	이전화면
201	전체채팅
202	길드채팅
203	파티채팅
204	거래채팅
205	시스템
206	$길드
207	@외침
208	#파티
209	"귓말
210	!전체
211	%s
221	HP
222	MP
223	SP
224	EXP
225	%d
226	%d
227	%d
228	%d
229	%d
230	%d
231	%s
241	%s
242	%s
243	%s
244	%s
245	%s
246	%s
247	%s
248	%s
249	%s
250	%s
251	%s
252	%s
253	%s
254	%d
255	%s
256	%s
257	%d
258	%s
259	%s
260	%d
261	%s
262	%s
263	%d
264	%s
265	%s
266	파티나가기
267	강제탈퇴
268	파티장위임
270	파티옵션
271	파티초대
272	님을 강제 탈퇴 시키시겠습니까?
273	님을 파티에 초대합니다.
281	메뉴
291	x :
292	%d
293	y :
294	%d
295	%s
311	%d
312	%s
313	%d
321	채널1
322	채널2
323	채널3
324	채널4
325	채널5
326	채널6
327	채널7
328	%s
329	%s
330	%s
331	%s
332	%s
333	%s
334	%s
335	원활
336	보통
337	혼잡
338	%s
339	%s
340	%s
341	%s
342	%s
346	%d
347	%d
348	%d
349	%d
350	%d
351	레벨
352	%d
353	클래스
354	%s
355	%s
356	길드
357	%s
359	%d
360	%d
361	마법 공격력
362	%d
363	%d
365	%d
367	%d
368	마법 저항력
369	%d
371	%d
373	%d
375	%d
376	힘
377	%d
378	민첩
379	%d
380	체력
381	%d
382	지력
383	%d
384	정신력
385	%d
386	%s
387	%d
388	%s
389	%d
390	%d
391	%d
392	%d
393	%d
394	보너스 포인트
395	%d
396	%d
397	스킬 포인트
403	액션
404	액티브 스킬
405	패시브 스킬
406	패시브
407	%d
408	감정표현
409	스타일
411	목차
412	설명
413	드래고닉
414	버서크
415	컴뱃
416	오펜시브
417	서먼
418	에테르
419	서클
420	디펜더
422	하고 있습니다.
423	구입
424	판매
425	수리
426	가격정보
427	%d
428	총액
429	%d
430	%d
431	%d
432	하임이 필요합니다.
433	하임을 얻게 됩니다.
434	하시겠습니까?
435	전체수리
437	게임 옵션 설정
439	%s
440	%s
442	사운드 옵션
443	해상도 설정
444	텍스쳐 품질
447	그림자효과
448	글로우효과
449	안개효과
450	배경효과
454	키 설정
455	초기화
456	NPC 음성
457	%s
458	%s
459	%s
460	환경 설정
462	창 설정
463	기본 화면
464	이동 설정
465	단축 키 설정
466	카메라 설정
467	행동
468	현재 키
469	변경 할 키를 입력해 주세요
470	변경
471	저장
472	도움말
473	캐릭터 상호작용 시작/중지
474	채팅 입력/메시지 보내기
475	떨어진 아이템 줍기
476	화면 캡쳐
477	캐릭터 창 열기/닫기
478	인벤토리/장비 창 열기/닫기
479	스킬 창 열기/닫기
480	퀘스트 창 열기/닫기
481	길드창 열기/닫기
482	친구창 열기/닫기
483	전체 지도 열기/닫기
484	파티창 보이기/안보이기
485	채팅창 보이기/안보이기
486	레이더창 보이기/안보이기
488	(카메라중심)좌측앞으로
489	(카메라중심)우측앞으로
490	(카메라 방향중심) 뒷걸음질
491	(캐릭터중심)좌로 사이드 스텝
492	(캐릭터중심)우로 사이드 스텝
493	(캐릭터중심)뒷걸음질
494	다음 Slot
508	Zoom In
509	Zoom Out
510	카메라 좌로 돌리기
511	카메라 우로 돌리기
512	시점 변경1
513	시점 변경2
515	피해수치표시
516	이펙트 품질
521	판매 아이템
522	수량
523	%d
524	총 판매 금액
525	%d
526	개인상점시작
527	개인상점 끝
529	가격 수정
530	구입 아이템
531	아이템 이름
532	%s
533	%d
534	구입금액
535	%d
536	구입하기
537	개당 금액
538	%d
539	%d
540	총 금액
541	기존금액
542	%d
544	%d
545	현재수량
546	%d
547	수량설정
548	%d
549	구매 할 아이템을 선택하십시오.
550	판매 할 아이템을 선택하십시오.
551	하임이 부족합니다.
552	판매 메시지
553	%s
554	%s
555	메시지를 입력 하십시오.
561	%s님의 창고
562	물건을 찾으시려면 창고에 있는 아이템에서 왼쪽버튼을 클릭하세요
563	물건을 맡기시려면 인벤토리에 있는 아이템에서 왼쪽버튼을 클릭하세요
564	이용금액
565	금액을 입력하십시오.
566	입금
567	출금
568	%d
569	보조창고
570	슬롯1
571	슬롯2
572	슬롯3
573	슬롯4
574	슬롯5
600	-
601	전체
602	미션맵
603	헌팅대기
605	제한설정
606	레벨제한
607	%d
608	%d
609	인원제한
610	%d
611	명
612	클래스 제한
613	필드선택
614	난이도
615	보너스
616	바로가기
617	미션배틀존
618	헌팅배틀존
620	배틀존입장
621	배틀존생성
622	공개방
623	비공개방
624	%s
625	%d
626	%s
627	%s
628	방 참여자 정보
629	참여인원
630	%d
631	%d
632	지역정보
633	대기실 타입
634	제한 설정 정보
635	대기실 채팅
637	찾기
638	방제목
639	비밀번호
640	미션
641	헌팅
642	%s
643	초대목록
644	파티장
645	지역
646	권장레벨
647	%d
648	%d
649	필드1
650	필드2
651	필드3
652	상
653	중
654	하
655	%s
656	%s
657	%s
658	%s
659	%s
660	%s
661	%s
662	%s
663	%s
664	%s
665	%d
666	%d
667	%d
668	%d
669	%d
670	%d
671	%d
672	%d
673	%d
674	%d
675	1
676	2
677	3
678	4
679	5
680	6
681	7
682	8
683	9
684	10
685	PVP
686	PVP배틀존
687	%s
688	룰 선택
689	PVP모드
690	%s
691	%s
692	%s
693	%s
694	%s
695	10킬
696	30킬
697	무한
698	개인전
699	팀전
700	팀 바꾸기
701	보상을 선택해 주십시오
702	%d
703	경험치
704	%d
705	EXP
721	인챈트 할 아이템을 선택하십시오
722	%s
723	를 인챈트 하시겠습니까?
724	인챈트에 성공했습니다.
725	잘못된 인챈트 대상입니다.
726	대상 아이템의 인챈트 레벨을 확인해 주십시오
727	인챈트가 실패했습니다.
728	재료가 부족합니다
729	조합 할 아이템을 올려주십시오
730	상급 인챈트에는 %d하임이 소비됩니다.
731	%d
732	상급 인챈트 대상
733	경고! 실패 시 대상 아이템은 사라집니다.
734	%s
735	%d
736	%s
737	%d
738	%s
739	%d
740	%s
741	%d
742	%s
743	%d
744	인챈트
745	재등록
746	상급인챈트
747	재료
748	아이템의 인챈트 레벨이 %d가 되었습니다.
749	무기/방어구
750	액세서리
761	랭크업 할 아이템을
762	슬롯에 올려주십시오.
763	랭크 업
764	랭크업이 완료 되었습니다.
765	랭크다운 할 아이템을 슬롯에 넣어 주십시오
766	랭크다운에는 %d하임이 소비됩니다.
767	%s
768	랭크다운 할 아이템
769	%s
770	%d
771	%s
772	%d
773	%s
774	%d
775	랭크다운
776	랭크 다운이 완료 되었습니다.
777	%d
778	%I64u
779	생성에 필요한 재료를 올려주십시오.
780	아이템 생성
781	아이템 결정화
782	생성
783	액세서리 생성
784	재료 생성
790	소켓 아이템을 장착할 물품을 선택하십시오.
791	소켓 공간이 부족합니다.
792	%s
793	에 소켓 아이템을 장착합니다
794	소켓 아이템 장착에 성공 했습니다
795	소켓 옵션을 제거할 아이템과 재료를 슬롯에 넣어주십시오.
796	옵션 제거에는 %d하임이 필요합니다.
797	%d
798	소켓옵션제거
799	옵션 제거에 성공했습니다.
800	옵션 제거가 실패했습니다.
801	소켓을 추가 할 아이템과 재료를 슬롯에 넣어주십시오
802	소켓 추가에는 %d하임이 필요합니다.
803	%d
804	%s
805	%d
806	%s
807	%d
808	%s
809	%d
810	소켓추가
811	소켓 추가가 성공했습니다.
812	소켓 추가가 실패했습니다.
813	[%s] 아이템이 인챈트에 실패하여 소멸되었습니다.
814	[%s] 아이템이 인챈트에 실패하여 레벨이 낮아졌습니다.
815	아이템 정보를 전송 중입니다.
831	%s를 생성 할 아이템과 재료를 슬롯에 넣어주십시오
832	%s
833	상급
834	하급
835	반지
836	목걸이
837	%s %s 생성에는 %d하임이 필요합니다.
838	%s
839	%d
840	%s
841	%d
842	%s
843	%d
844	%s
845	%d
846	%s
847	%d
848	생성
849	%s %s 생성이 성공했습니다.
850	실패 시 재료는 사라집니다.
861	%s
862	상급인챈트
863	랭크 업
864	랭크다운
865	소켓추가
866	옵션제거
871	내가 올린 아이템
872	%s
873	제시 완료
874	제시 수정
875	거래 완료
876	%d
877	상대방이 올린 아이템
878	%d
879	거래수락
880	제시완료
881	거래가 취소되었습니다.
882	거래가 완료되었습니다.
883	%s
884	수량을 입력하십시오.
891	캐릭터가 사망했습니다.
892	11레벨부터 내구도 감소 페널티를 받습니다.
893	'제자리 부활'을 누르시면 현 위치에서 부활합니다.
894	'부활대기'를 누르시면 
895	부활을 받으시거나 마을로 돌아가실 때까지 현재 상태를 유지합니다.
896	%s
897	%s
901	<%d 레벨>
902	%s
903	%s
904	%s
905	%s
906	%s
907	%s
908	%s
909	%s
910	%s
911	%s
912	%s
913	%s
914	%s
915	%s
916	%s
917	%s
918	%s
919	%s
920	%s
921	%s
922	%s
923	%s
924	%s
925	%s
938	%d
939	%d
940	%d
941	%d
942	%d
943	%d
944	%d
945	%d
946	%d
947	%d
948	%d
949	%d
950	%d
961	%s
962	%s
963	%d
980	%d
991	확인
992	초기화
993	취소
999	하임
1002	%d
1003	%d
1004	%s
1005	필요계급
1007	길드 아이템
1008	길드 관리
1009	길드전
1019	길드원
1020	LV
1021	클래스
1022	오프라인 길드원 표시
1023	%s
1024	%d
1025	참가자 정보
1026	결정타
1027	죽은 횟수
1028	%s
1029	%s
1030	Blue Team
1031	Red Team
1032	게임 계속
1033	나가기
1034	ALT키를 누르면 닫힙니다.
1037	길드장은 막중한 책임이 있으니 잘 생각하고 결정하십시오.
1038	길드장이 될 준비가 되었나?
1039	초대할 캐릭터ID를 입력하십시오
1040	%s 길드에서 가입 권유를 하셨습니다. %s 길드에 가입하시겠습니까?
1042	%d
1043	길드를 탈퇴하시겠습니까?
1044	주의! 길드원을 제명합니다.
1045	길드 공지사항
1046	연타
1051	호칭부여
1301	쪽지
1302	메신저 대화거부
1303	친구 추가
1304	친구 삭제
1305	쪽지 작성
1306	대화신청
1308	%s님을 목록에서 삭제합니다.
1309	차단 할 상대를 입력 하십시오.
1310	목록 추가
1311	목록 삭제
1312	친구 목록
1313	차단 목록
1314	%s
5001	서버에 연결할 수 없습니다.
5002	계정 명과 비밀번호를 입력하세요
5003	로그인 중입니다.
5004	응답을 기다리고 있습니다.
5005	비밀번호를 다시 한번 확인해 주십시오.
5006	서버와의 접속이 끊겼습니다.
5007	서버를 선택해 주십시오.
5050	캐릭터 삭제를 하시려면 본인 확인을 위해 주민등록 번호를 입력하셔야 합니다.
5099	정말 게임을 종료하시겠습니까?
5101	%s를 획득하였습니다.
5102	%d의 경험치를 획득하였습니다.
5103	%d의 스탯포인트와 %d의 스킬 포인트를 획득하였습니다.
5104	%d초 후에 정기점검이 있을 예정입니다. 안전한 곳에서 접속을 종료해 주시기 바랍니다.
5105	%d로 레벨업 하였습니다
5106	원활한 게임 진행을 위해 다시 연결해 주세요!
5107	제한 능력치를 확인 해 주십시오.
5108	착용 할 수 없는 아이템입니다.
5109	정말 아이템을 떨어뜨리시겠습니까?
5201	파티장이 변경되었습니다.
5202	파티를 떠나셨습니다.
5203	파티가 해체되었습니다.
5205	%s님이 입장하셨습니다. 몬스터의 HP와 얻을 수 있는 경험치가 증가합니다.
5206	%s님이 파티를 떠나셨습니다. 몬스터의 HP와 얻을 수 있는 경험치가 감소합니다.
5207	경고! 필드 내 캡틴몬스터 출현!
5208	%s님이 길드에 가입하셨습니다.
5601	생성된 배틀존이 없습니다.
5602	적합한 배틀존 찾기에 실패했습니다.
5603	해당 배틀존에 입장 할 수 없습니다.
5604	미션에 필요한 최소인원 이하입니다.
5701	대상 아이템이 없습니다.
5702	재료가 부족합니다.
5703	조합에 성공했습니다.
5704	조합에 실패했습니다.
5801	%s님과 거래를 시작합니다.
5802	%s님과의 거래가 실패하였습니다.
5803	%s님과 성공적으로 거래를 종료하였습니다.
7001	아직 익히지 않은 스킬입니다.
7002	포인트가 부족합니다
7003	해당 스킬을 사용하시려면 %s무기를 착용하셔야 합니다
7004	해당 스킬을 사용하시려면 %d레벨이 되셔야 합니다
7005	요구 숙련도가 부족합니다
7006	타겟을 설정하신 후 사용하십시오
7007	HP량이 부족합니다.
7008	MP량이 부족합니다.
7009	SP량이 부족합니다.
7010	캐스팅 동작 중에는 다른 스킬 사용이 불가능 합니다.
7011	쿨 타임이 끝난 후에 사용하십시오
7012	타겟이 사거리에서 벗어 났습니다.
7013	사용할 수 있는 투기가 없습니다, 충전 후에 사용하십시오
7014	대상은 현재 힐을 받을 수 있는 상태가 아닙니다
7015	현재 상태에서는 아무 행동을 할 수 없습니다
7016	스킬 사용조건이 맞지 않습니다
7017	대상이 잘못되었습니다
10048	W
10049	WEBZEN
10050	Copyright Webzen. All Rights Reserved.
11006	착용Class
11012	방어력
11013	수량
11014	가격
11016	회복량
11101	랭크옵션(%s)
11102	E
11103	D
11104	C
11105	B
11106	A
11107	S
11108	E랭크:
11109	D랭크:
11110	C랭크:
11111	B랭크:
11112	A랭크:
11151	소켓옵션(%d)
11152	소켓1:
11153	소켓2:
11154	소켓3:
11155	캐스팅 타임: %d
11156	쿨타임: %d초
11157	사용 MP
11158	다음 레벨 요구 숙련도: %d
11159	다음 요구 스킬 포인트: %d
11160	다음 요구 레벨: %d
11164	컴뱃 제한: %d
11165	드래고닉 제한: %d
11168	오펜시브 제한: %d
11169	서먼 제한: %d
11170	에테르 제한: %d
11171	서클 제한: %d
11220	패스트리커버리
11221	숙련도
11222	방어 상승률
11223	공격 상승률
11225	HP증가
11227	스킬
11230	몬스터 사망 시 HP흡수
11231	몬스터 사망 시 MP/SP흡수
11233	추가 효과:
11234	사용 무기:
11235	스킬 계열:
11236	근거리물리
11237	원거리물리
11238	보조기능
11239	강화
11240	약화
11241	회복
11242	변신
11243	소환
11244	부활
11245	마법
11246	디바인
11247	스킬 사용 거리
11248	현재 스킬 데미지: %d
11249	다음 레벨 데미지: %d
11301	지속시간
11302	분
11303	초
11501	일반
11502	리더
11503	정예
11504	캡틴
11505	보스
30031	금속
30032	청동
30033	합금
30034	강철
30035	베론가
30036	처절한단죄
30037	암흑의불꽃
30038	찬란한승리
30039	어둠을 가르는
30041	결전의 날
30042	레무레스족의 
30043	괴력을 지닌 
30044	원한을 품은 
30045	파괴왕의
30061	금속
30062	청동
30063	합금
30064	강철
30065	은둔자의
30066	잿빛 돌풍의
30067	사신의
30068	전설 영웅의
30069	안내자 맥 리르
30071	숭고한
30072	황후를 지킨 
30073	절망을 이긴
30074	심판자 메디오
30075	운명을 쥔 자의 
30091	금속
30092	청동
30093	주석
30094	무쇠
30095	수호자
30096	용족의골짜기
30097	기적을일구는
30098	새벽을여는
30099	용암으로 달군 
30101	뜨거운 복수의 
30102	공명한 벨티스
30103	영혼을 지키는
30104	속박을 끊는 
30105	비상하는 용족의
30121	금속
30122	청동
30123	주석
30124	무쇠
30125	최후의일격
30126	북풍을가르는
30127	분노의번개
30128	천리안
30129	성난 바람
30131	심연을 가르는 
30132	대담한 에리알
30133	광채에 싸인
30134	대천사의
30135	거룩한 계시의 
30151	섀도우무기(채찍)
30152	섀도우무기
30153	섀도우무기
30154	섀도우무기
30155	섀도우무기
30156	섀도우무기
30157	섀도우무기
30158	섀도우무기
30159	섀도우무기
30160	섀도우무기
30161	섀도우무기
30162	섀도우무기
30163	섀도우무기
30164	섀도우무기
30165	섀도우무기
30211	대나무
30212	떡갈나무
30213	주석
30214	강철
30215	속사
30216	리베호수
30217	경이로운자	
30218	진노한나자린
30219	비밀숲
30221	겸허한 이노슨
30222	궁사 라우펜
30223	잔혹한 분노의
30224	검은 태양의
30225	하늘 정원의
30241	금속
30242	청동
30243	주석
30244	강철
30245	천둥소리
30246	코르닉
30247	백발백중
30248	명사수콘시
30249	이방인의
30251	의로운 브리즈
30252	타우루
30253	전갈의 일침
30254	기적을 일구는
30255	불사조의
30271	가시 넝쿨
30272	월넷
30273	상아
30274	크리스탈
30275	선지자의
30276	써클의
30277	신성한 영혼의
30278	엘리멘탈
30279	무서운 침묵의
30281	견고한 인내의
30282	방랑자 에피오스
30283	길 잃은 천사의
30284	대마법사 라드의
30285	대자연의 융화
30301	유리
30302	가넷
30303	캣츠 아이
30304	자수정
30305	그린 에머랄드
30306	정화의
30307	달의 돌
30308	태양의 돌
30309	잠재된 희망의
30311	예언자 나스키의
30312	온화한 앙겔라
30313	강력한 보호의
30314	신성한 부활의
30315	창조주의
31005	섀도우1
31006	섀도우2
31007	오펜시브 한손 석궁
31008	오펜시브 에테르 웨폰
31009	에테르 지팡이
31010	에테르 오브
32005	섀도우무기
32006	섀도우무기
32007	서먼 한손 석궁
32008	서먼 에테르 웨폰
32009	서클 지팡이
32010	서클 오브
35031	황동
35032	흑철
35033	판금
35034	강철
35035	서늘한합금
35036	슈타르백금
35037	핏빛결의
35039	전사 벤투스
35040	신성한 외침의
35051	그린용비늘
35052	브라운용비늘
35053	퍼플용비늘
35054	레드용비늘
35055	영광된 용족의
35056	순결한 복수의
35057	검은 용의 숨결
35059	엄숙한 맹세
35060	천상의 드래곤
35071	새도우갑옷
35072	새도우갑옷
35073	새도우갑옷
35074	새도우갑옷
35075	새도우갑옷
35076	새도우갑옷
35077	새도우갑옷
35078	새도우갑옷
35079	새도우갑옷
35080	새도우갑옷
35091	갈색 토끼 가죽
35092	사슴 가죽
35093	독수리 가죽
35094	붉은곰 가죽
35095	고튼 궁사의
35096	아침이슬 미스릴
35097	인어의 눈물
35099	승리가 깃든
35100	숲의 정령
35111	활석
35112	석영
35113	자수정
35114	캣츠아이
35115	사가즈
35116	에이워즈
35117	브랭그룬
35119	눈부신 시겔의
35120	대자연의 힘
35131	버서커무지
35132	버서커무명
35133	버서커모슬린
35134	버서커린넨
35135	버서커헤링본
35136	버서커시폰
35137	버서커새틴
35138	버서커실크
35139	버서커홀란드
35140	버서커태피터
35151	드래곤무지
35152	드래곤무명
35153	드래곤모슬린
35154	드래곤린넨
35155	드래곤헤링본
35156	드래곤시폰
35157	드래곤새틴
35158	드래곤실크
35159	드래곤홀란드
35160	드래곤태피터
35171	새도우셔츠
35172	새도우셔츠
35173	새도우셔츠
35174	새도우셔츠
35175	새도우셔츠
35176	새도우셔츠
35177	새도우셔츠
35178	새도우셔츠
35179	새도우셔츠
35180	새도우셔츠
35191	발키리무지
35192	발키리무명
35193	발키리모슬린
35194	발키리린넨
35195	발키리헤링본
35196	발키리시폰
35197	발키리새틴
35198	발키리실크
35199	발키리홀란드
35200	발키리태피터
35211	엘리멘탈무지
35212	엘리멘탈무명
35213	엘리멘탈모슬린
35214	엘리멘탈린넨
35215	엘리멘탈헤링본
35216	엘리멘탈시폰
35217	엘리멘탈새틴
35218	엘리멘탈실크
35219	엘리멘탈홀란드
35220	엘리멘탈태피터
36601	오펜시브 갑옷
36602	오펜시브 프로텍터
36603	오펜시브 헬멧
36604	오펜시브 바지
36605	오펜시브 부츠
36606	오펜시브 장갑
36607	오펜시브 벨트
36608	오펜시브 셔츠
36701	서먼 갑옷
36702	서먼 프로텍터
36703	서먼 헬멧
36704	서먼 바지
36705	서먼 부츠
36706	서먼 장갑
36707	서먼 벨트
36708	서먼 셔츠
36801	에테르 갑옷
36802	에테르 프로텍터
36803	에테르 헬멧
36804	에테르 바지
36805	에테르 부츠
36806	에테르 장갑
36807	에테르 벨트
36808	에테르 셔츠
36901	서클 갑옷
36902	서클 프로텍터
36903	서클 헬멧
36904	서클 바지
36905	서클 부츠
36906	서클 장갑
36907	서클 벨트
36908	서클 셔츠
40001	하급쟈드
40002	상급쟈드
40003	인챈트재료
40004	소켓재료
40005	악세서리재료
40006	특수재료
40007	결정체
40008	소모성 아이템
40009	특수 아이템
40071	필미스톤
40072	오버미스톤
40073	스트렝스미스톤
40074	메가미스톤
40075	기가미스톤
40081	패킹 포톤
40082	트렌스 포톤
40091	링 에거트
40092	네크리스 에거트
40101	윙스 젬스톤
40102	클록 젬스톤
40103	크레스트 본
40104	노바 본
40111	프로텍션 크리스탈
40112	샤이닝 크리스탈
40113	유니크 크리스탈
40121	체력회복약(Lv1)
40122	체력회복약(Lv2)
40123	체력회복약(Lv3)
40124	체력회복약(Lv4)
40131	마나회복(소)
40132	마나회복(중)
40133	SP회복(소)
40134	SP회복(중)
40141	즉시회복약(Lv1)
40142	즉시회복약(Lv2)
40143	즉시회복약(Lv3)
40144	즉시회복약(Lv4)
40151	아탄의 이동석
40152	헤탄의 이동석
40153	카탄의 이동석
40161	특수회복약(Lv1)
40162	특수회복약(Lv2)
40163	특수회복약(Lv3)
40201	마하 포션
40202	아로이드 젤
40203	레이지드 젤
40204	파워로이드 젤
41011	석궁 사용시 장착해야하는 화살
41074	메가 미스톤
41075	기가 미스톤
41081	소켓 재료로 조합에서 사용됩니다
41082	소켓 재료로 조합에서 사용됩니다
41091	액세서리 재료로 반지 조합에서 사용됩니다
41092	액세서리 재료로 목걸이 조합에서 사용됩니다
41101	특수액세서리 재료로 조합에서 사용됩니다
41102	특수액세서리 재료로 조합에서 사용됩니다
41103	특수액세서리 재료로 조합에서 사용됩니다
41104	특수액세서리 재료로 조합에서 사용됩니다
41111	결정체 재료로 조합에서 사용됩니다
41112	결정체 재료로 조합에서 사용됩니다
41113	결정체 재료로 조합에서 사용됩니다
42005	하급문장
42006	상급문장
42007	하급속성석
42008	상급속성석
42009	하급제너레이터
42010	상급제너레이터
42011	하급날개
42012	상급날개
42013	하급망토
42014	상급망토
42031	윈드 스톤링
42032	아이스 스톤링
42033	파이어 스톤링
42034	라이팅 스톤링
42035	블러드 스톤링
42041	헬리오 아이언링
42042	플루오 아이언링
42043	타이거즈 아이언링
42044	블루스타 아이언링
42045	다크엑스 아이언링
42051	그류핀
42052	이블아이
42053	사이드 오닉스
42054	아마조나이트
42055	블루 어벤츄린
42061	크리조콜라
42062	스노우 플레이크
42063	멜라카이드
42064	피치 애머트린
42065	로도크로 사이트
42071	절제의 문장
42072	용기의 문장
42073	우정의 문장
42081	충성의 문장
42082	용맹의 문장
42083	수호의 문장
42091	정화수의 돌
42092	불꽃의 돌
42093	미풍의 돌
42094	대지의 돌
42101	폭포수의 돌
42102	활화산의 돌
42103	폭풍의 돌
42104	대륙의 돌
42111	가을의 수호령
42112	겨울의 마계령
42121	봄의 수호령
42122	여름의 마계령
51100	미션을 수행 할 수 있는 지역을 생성합니다
51101	사냥을 위한 지역을 생성합니다.
51102	맵에 입장 할 수 있는 최소 레벨과 최대 레벨을 설정합니다
51103	맵에 입장 할 수 있는 최소 인원과 최대 인원을 제한합니다
51104	맵에 입장 할 수 있는 클래스를 제한 할 수 있습니다
60001	노바신전터
60002	그리프리버
60003	노바신전
60004	비명요새
60005	아르쿠스회의장
60006	굴욕의석상
60007	비밀요새
60008	숨겨진수로
65001	해당 플레이어가 존재하지 않습니다.
65002	파티장이 아닙니다.
65003	파티원이 아닙니다.
65004	파티가 존재하지 않습니다.
65006	레벨조건이 맞지 않습니다.
65007	잘못된 방 상태입니다. 잠시 후에 다시 시도해 주십시오.
65008	파티장을 변경할 수 없습니다.
65009	이미 파티에 소속되어 있습니다.
65010	상대방이 파티를 요청하지 않았습니다.
65011	유효하지 않은 데이터 타입입니다. 잠시 후에 다시 시도해주십시오.
65012	원인을 알 수 없는 오류가 발생했습니다(1) GM에게 문의해주십시오.
150001	착용조건을 확인해 주십시오
150002	대상이 없습니다
150003	금액이 부족합니다
150004	수리할 물건이 없습니다
150005	분노가 부족합니다
150006	마나가 부족합니다
150007	포인트가 부족합니다
150008	대상이 너무 멀리 있습니다
200101	나를 통하면 대륙을 쉽게 오갈 수 있어요
200102	영웅이 일어서야 할 때에요. 그리고, 영웅은 적이 있는 곳에 있는 법이죠
200103	맹세가 옅어지기 전에 제국의 종들을 물리쳐야 해요
200104	안녕하세요
200105	반갑습니다
200106	어떤 지역에 가고 싶으신가요?
200107	난 당신을 도울 수 있어요
